DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xac', '0xfa', '0x24', '0xf4', '0xd7', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb8', '0xfa', '0x24', '0xf4', '0xca', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb3', '0xfa', '0x24', '0xf4', '0xce', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbc', '0xfa', '0x24', '0xf4', '0xda', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xcf', '0xfa', '0x24', '0xf4', '0xda', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xba', '0xfa', '0x24', '0xf4', '0xcc', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb4', '0xfa', '0x24', '0xf4', '0xcf', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbc', '0xfa', '0x24', '0xf4', '0xd2', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbc', '0xfa', '0x24', '0xf4', '0xd1', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbb', '0xfa', '0x24', '0xf4', '0xd3', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb6', '0xfa', '0x24', '0xf4', '0xce', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xc4', '0xfa', '0x24', '0xf4', '0xc7', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xc4', '0xfa', '0x24', '0xf4', '0xbd', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbe', '0xfa', '0x24', '0xf4', '0xba', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbf', '0xfa', '0x24', '0xf4', '0xbd', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xc0', '0xfa', '0x24', '0xf4', '0xbd', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb5', '0xfa', '0x24', '0xf4', '0xcf', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbf', '0xfa', '0x24', '0xf4', '0xc6', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbf', '0xfa', '0x24', '0xf4', '0xc3', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbf', '0xfa', '0x24', '0xf4', '0xc3', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbf', '0xfa', '0x24', '0xf4', '0xc3', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbf', '0xfa', '0x24', '0xf4', '0xc3', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb8', '0xfa', '0x24', '0xf4', '0xb6', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
